SimID,Size,LambdaIntDev,LambdaSlopeDev,IntraIntDev,IntraSlopeDev,GenericIntDev,GenericSlopeDev,NonGenericIntDev,NonGenericSlopeDev,NumNonGenericInt,NumNonGenericSlope,NumNonGenericSpecies,RMSE,PrelimMaxRhat,PrelimNumDiv,PrelimMeanNeff,FinalMaxRhat,FinalNumDiv,FinalMeanNeff
1,50,0.0401405925197311,0.257909549443338,0.0962971123791023,0.451059514521448,-0.183602794114382,0.36157386231853,NA,NA,0,0,0,0.469589810070701,1.00244814103081,0,3501.48816948097,1.00313391974774,0,6688.94990398316
2,50,0.0936748791768358,0.0483065000967302,0.0891287593668073,0.0639644872840779,0.188812689518252,-0.409125325163532,NA,NA,0,0,0,0.296981574839653,1.00268047858992,0,4545.03730134117,1.00171937356766,0,6611.63888742658
3,50,-0.0827468664055619,-0.011519856800595,-0.0700055776086606,-0.014472836971085,-1.16154165810168,-0.123928600254019,NA,NA,0,0,0,0.24038087261746,1.00277049242908,0,3796.27493192967,1.0060962609441,0,5522.46861790664
4,50,-0.017199927326047,0.174006792046399,-0.0921599004863474,0.155188525152011,0.0709768074502266,0.498654385576758,NA,NA,0,0,0,0.260577458076192,1.00212178758535,0,3683.08054393439,1.00189145975782,0,6068.58031806873
5,50,-0.14172333391663,0.0601099143471067,-0.447855299756308,-0.23702985143736,-0.11583716472855,0.481547336789116,NA,NA,0,0,0,0.322727316582865,1.00261630480369,0,3785.14688393132,1.00105225205401,0,6156.13690828676
6,50,-0.288015050847386,0.242486390948325,-0.901827496619153,0.948867173522227,-0.530196082292327,-0.39039202333341,NA,NA,0,0,0,0.383452523884095,1.00364357205529,0,3795.21549033186,1.00223499704469,0,4711.46334360716
7,50,0.00901075738887558,-0.0051709302213014,-0.322954177257261,0.0380783811209981,0.212108587429935,-0.147582646054387,NA,NA,0,0,0,0.414294522162701,1.00168280987347,0,4000.86970509248,1.00257924760307,0,5003.51105806462
8,50,-0.0686373750674376,0.065603973157946,0.0143189818870675,0.0664379649130091,-1.52034015813801,0.320980105621576,NA,NA,0,0,0,0.22766181364705,1.00230018553304,0,4594.02606301151,1.0012296210743,0,7025.01420113442
9,50,-0.135390898899353,0.0176695045900303,0.00271049486351593,0.0864025075093333,-1.27393180311532,0.121216948144298,NA,NA,0,0,0,0.300626453168006,1.00395034700947,0,4064.82049982604,1.0005300942525,0,5766.32991701043
10,50,-0.109378590504612,0.00281099551863571,-0.101340324441684,-0.0343028533015486,-0.489911813331842,-0.301310983625083,NA,NA,0,0,0,0.289187762277729,1.00538907431214,1,3347.79679950988,1.00126971701803,0,5498.53373948166
11,50,0.0130973392022136,-0.0266093808683016,-0.0127021126880908,-0.0880237405104392,0.488304734527615,-0.134490392242069,NA,0.0619909072024922,0,1,1,0.261382220234752,1.00229564531686,0,4217.71061921526,1.00168415948848,0,7225.159571518
12,50,0.011260961716876,-0.0355807107344485,0.0225222063085542,-0.0528575779403734,-0.202193077597531,-0.315003681673576,NA,NA,0,0,0,0.182844313751294,1.00204205726894,0,4655.01201811142,1.00089925899955,0,6253.13420980038
13,50,-0.0387620190030868,-0.0745505182427722,0.0572103901979282,-0.146424883303994,-0.891130239209748,0.0541171369242683,NA,NA,0,0,0,0.202337214428583,1.00248262352072,0,3720.22015034279,1.00174939019102,0,8091.59529427966
14,50,-0.0272292580284514,0.0521821314834287,0.0273230201677723,0.0499313718333059,-0.626748195073186,0.893476872956576,NA,0.426553462185874,0,2,2,0.346633622322112,1.00280353414141,0,3764.58485686597,1.00173909421852,0,4911.50202576968
15,50,-0.0419014880287756,0.0152523136990638,-0.0519695634713093,-0.0391882576996149,-0.355471858078574,0.216664757669306,NA,NA,0,0,0,0.336024380436758,1.00218352323624,0,4215.29685999022,1.00677147084768,0,5587.24343524169
16,50,-0.143233077809245,-0.12308365040244,-1.38890970894346,1.11112888046967,-0.316423260213359,-0.75102025874502,NA,NA,0,0,0,0.450105207817485,1.0034001739428,0,4404.30617002946,1.00121915106075,0,6809.52024981261
17,50,-0.0785397441495438,0.104526379044234,-0.0864331027612835,0.210356249363323,-0.882186610975177,-0.319982635211522,NA,NA,0,0,0,0.308486932809895,1.00228022451646,0,4247.90814619891,1.00131007019994,0,8441.89843291138
18,50,-0.32453170029311,-0.107671267294491,-0.387223662206487,-0.172085467057967,-0.34041891531021,0.297856622359525,NA,NA,0,0,0,0.269395801920228,1.00404286649647,0,4127.29489396428,1.00198316394792,0,5126.00228825016
19,50,0.00178633932339545,0.161757667737133,-0.0204393480150848,0.172251784369008,-0.568225892313936,0.300739664584684,0.00334954960445444,-0.0888530574128754,1,1,1,0.292622558130869,1.0099487048844,0,3803.34875234771,1.00100064845313,0,5266.56268877507
20,50,-0.12805324829915,0.0894430374311225,-0.0215482172137826,0.313781690010021,-0.416781324200014,-0.36072806225376,NA,NA,0,0,0,0.368247768545702,1.00253057388193,0,4375.38273475001,1.00582130676702,0,4721.12450425967
21,50,-0.102311827237487,-0.0069691807676453,-0.0483053304281351,-0.0594778634861157,-0.966161194510654,0.322971581877671,NA,NA,0,0,0,0.293771768079643,1.00238060579764,0,4460.28533675895,1.00323017485828,0,6061.45715236301
22,50,-0.0271152971172517,-0.0701129727833277,-0.0308211335086885,-0.160776409161289,-1.17400662881246,-0.0542856433663565,NA,NA,0,0,0,0.202502520257399,1.0014505628867,0,4392.20387760422,1.00453187615088,0,7598.06193384434
23,50,-0.0158187609544072,0.010002042141848,-0.0512637839102772,-0.015472683278561,-0.348749502735029,-0.279298985728451,NA,NA,0,0,0,0.263290253734665,1.00314181544758,0,4726.53330673204,1.00172042514615,0,6788.9245211775
24,50,-0.105200133267677,-0.048499336556869,-0.0209601721168378,-0.00358974598622436,-1.4561144871121,0.330097594457511,NA,NA,0,0,0,0.303202038501624,1.00197132201962,0,4220.29555478749,1.00199884543271,0,5340.94489502127
25,50,-0.147650995962067,0.0861476657736395,-0.111713470035845,0.0689602398455607,-1.43274622595093,-0.281169999276804,NA,NA,0,0,0,0.293034647908809,1.00331130040553,0,4395.29900969484,1.00101374562999,0,4473.88965014433
26,50,-0.0480405264506456,0.110085550579066,-0.0030091676392634,0.137841858067238,-0.542134423644587,0.402848508635012,NA,NA,0,0,0,0.227461155018301,1.00230997377111,0,4493.08341039017,1.00065807684139,0,5134.24796902692
27,50,-0.0681036416441644,-0.124883892796729,-0.206103738380323,-0.177601330894063,0.451331571478186,0.648871144143308,NA,NA,0,0,0,0.323796212942318,1.00398146119918,1,3852.25487857309,1.0045175339481,0,4946.83550997238
28,50,-0.045794263525722,-0.0972502662794819,-0.172017939511922,-0.161959025942811,0.502980972301392,-0.250974678420714,NA,-0.890285166994751,0,1,1,0.279016932203323,1.00185692122266,0,4113.17944513352,1.00053663436634,0,5331.55049905659
29,50,-0.138650314966423,0.00192452122787634,-0.293405143087347,-0.160324192340883,-2.39582970414916,0.140798759723774,0.64174361582074,-2.0909259502533,1,1,2,0.37305438613044,1.00280141005417,0,3969.01849210166,1.00445599672608,0,6009.9520059229
30,50,0.0534139197450185,0.0499914145605798,0.116451419888766,0.128639070288464,-0.748660679833475,-0.199181284915575,NA,NA,0,0,0,0.256183070848186,1.00234397801005,0,3890.71219567393,1.00074414935007,0,5958.68833286218
31,50,-0.0498126078601042,-0.0708819854397524,-0.10094444401808,-0.0123021946842038,0.180308809943895,-0.0494193308741287,NA,NA,0,0,0,0.220172641081423,1.00170378721074,0,4206.85475631741,1.00189265412823,0,4970.39792828971
